benchmark,d_cache_num_sets,line_size_bytes,associativity,d_cache_size_kb,i_cache_num_sets,i_cache_assoc,cycles,ipc,i_cache_accesses,i_cache_reads,i_cache_writes,i_cache_hits,i_cache_misses,i_cache_hit_rate,i_cache_miss_rate,d_cache_accesses,d_cache_reads,d_cache_writes,d_cache_hits,d_cache_misses,d_cache_hit_rate,d_cache_miss_rate,fetched_instr,retired_instr
streaming,64,8,1,0.5,16,4,82514,0.794,81925,81925,0,81916,9,0.9999,0.0001,32768,32768,0,32760,8,0.9998,0.0002,81922,65540
strided,64,8,1,0.5,16,4,56474,0.073,6150,6150,0,6144,6,0.999,0.001,1024,1024,0,0,1024,0.0,1.0,6148,4101
stride_32,64,8,1,0.5,16,4,450714,0.073,49158,49158,0,49152,6,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49156,32773
stride_64,64,8,1,0.5,16,4,225434,0.073,24582,24582,0,24576,6,0.9998,0.0002,4096,4096,0,0,4096,0.0,1.0,24580,16389
working_set,64,8,1,0.5,16,4,4260111,0.185,1048601,1048601,0,1048592,9,1.0,0.0,262144,131072,131072,196608,65536,0.75,0.25,1048598,786456
working_set_1gb,64,8,1,0.5,16,4,14942483,0.105,2097178,2097178,0,2097169,9,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097175,1572892
cache_stress,64,8,1,0.5,16,4,2130138,0.185,524306,524306,0,524298,8,1.0,0.0,131072,65536,65536,98304,32768,0.75,0.25,524303,393236
stream_large,64,8,1,0.5,16,4,1999002,0.131,393222,393222,0,393216,6,1.0,0.0,65536,65536,0,32768,32768,0.5,0.5,393220,262149
matrix_col,64,8,1,0.5,16,4,901642,0.073,98628,98628,0,98620,8,0.9999,0.0001,16384,16384,0,0,16384,0.0,1.0,98625,65860
matrix_transpose,64,8,1,0.5,16,4,393325,0.146,65735,65735,0,65722,13,0.9998,0.0002,8192,4096,4096,2016,6176,0.2461,0.7539,65732,57542
pointer_chase,64,8,1,0.5,16,4,356006,0.224,108553,108553,0,108537,16,0.9999,0.0001,12288,8192,4096,7249,5039,0.5899,0.4101,108550,79882
gups,64,8,1,0.5,16,4,1143254,0.244,344112,344112,0,344096,16,1.0,0.0,32768,16384,16384,16472,16296,0.5027,0.4973,344110,278503
stencil,64,8,1,0.5,16,4,686069,0.072,57325,57325,0,57313,12,0.9998,0.0002,16376,12282,4094,6141,10235,0.375,0.625,57323,49138
vector_add,64,8,1,0.5,16,4,647574,0.057,45069,45069,0,45057,12,0.9997,0.0003,12288,8192,4096,0,12288,0.0,1.0,45067,36876
stream_triad,64,8,1,0.5,16,4,668055,0.067,53260,53260,0,53247,13,0.9998,0.0002,12288,8192,4096,0,12288,0.0,1.0,53258,45069
write_intensive,64,8,1,0.5,16,4,1499353,0.131,294932,294932,0,294924,8,1.0,0.0,49152,0,49152,24576,24576,0.5,0.5,294929,196627
streaming,64,8,2,1.0,16,4,82514,0.794,81925,81925,0,81916,9,0.9999,0.0001,32768,32768,0,32760,8,0.9998,0.0002,81922,65540
strided,64,8,2,1.0,16,4,56474,0.073,6150,6150,0,6144,6,0.999,0.001,1024,1024,0,0,1024,0.0,1.0,6148,4101
stride_32,64,8,2,1.0,16,4,450714,0.073,49158,49158,0,49152,6,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49156,32773
stride_64,64,8,2,1.0,16,4,225434,0.073,24582,24582,0,24576,6,0.9998,0.0002,4096,4096,0,0,4096,0.0,1.0,24580,16389
working_set,64,8,2,1.0,16,4,4260111,0.185,1048601,1048601,0,1048592,9,1.0,0.0,262144,131072,131072,196608,65536,0.75,0.25,1048598,786456
working_set_1gb,64,8,2,1.0,16,4,14942483,0.105,2097178,2097178,0,2097169,9,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097175,1572892
cache_stress,64,8,2,1.0,16,4,2130138,0.185,524306,524306,0,524298,8,1.0,0.0,131072,65536,65536,98304,32768,0.75,0.25,524303,393236
stream_large,64,8,2,1.0,16,4,1999002,0.131,393222,393222,0,393216,6,1.0,0.0,65536,65536,0,32768,32768,0.5,0.5,393220,262149
matrix_col,64,8,2,1.0,16,4,901642,0.073,98628,98628,0,98620,8,0.9999,0.0001,16384,16384,0,0,16384,0.0,1.0,98625,65860
matrix_transpose,64,8,2,1.0,16,4,391757,0.147,65735,65735,0,65722,13,0.9998,0.0002,8192,4096,4096,2048,6144,0.25,0.75,65732,57542
pointer_chase,64,8,2,1.0,16,4,210917,0.379,108553,108553,0,108537,16,0.9999,0.0001,12288,8192,4096,10210,2078,0.8309,0.1691,108550,79882
gups,64,8,2,1.0,16,4,1138305,0.245,344112,344112,0,344096,16,1.0,0.0,32768,16384,16384,16573,16195,0.5058,0.4942,344110,278503
stencil,64,8,2,1.0,16,4,385258,0.128,57325,57325,0,57313,12,0.9998,0.0002,16376,12282,4094,12280,4096,0.7499,0.2501,57323,49138
vector_add,64,8,2,1.0,16,4,647574,0.057,45069,45069,0,45057,12,0.9997,0.0003,12288,8192,4096,0,12288,0.0,1.0,45067,36876
stream_triad,64,8,2,1.0,16,4,668055,0.067,53260,53260,0,53247,13,0.9998,0.0002,12288,8192,4096,0,12288,0.0,1.0,53258,45069
write_intensive,64,8,2,1.0,16,4,1499353,0.131,294932,294932,0,294924,8,1.0,0.0,49152,0,49152,24576,24576,0.5,0.5,294929,196627
streaming,64,8,4,2.0,16,4,82514,0.794,81925,81925,0,81916,9,0.9999,0.0001,32768,32768,0,32760,8,0.9998,0.0002,81922,65540
strided,64,8,4,2.0,16,4,56474,0.073,6150,6150,0,6144,6,0.999,0.001,1024,1024,0,0,1024,0.0,1.0,6148,4101
stride_32,64,8,4,2.0,16,4,450714,0.073,49158,49158,0,49152,6,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49156,32773
stride_64,64,8,4,2.0,16,4,225434,0.073,24582,24582,0,24576,6,0.9998,0.0002,4096,4096,0,0,4096,0.0,1.0,24580,16389
working_set,64,8,4,2.0,16,4,4260111,0.185,1048601,1048601,0,1048592,9,1.0,0.0,262144,131072,131072,196608,65536,0.75,0.25,1048598,786456
working_set_1gb,64,8,4,2.0,16,4,14942483,0.105,2097178,2097178,0,2097169,9,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097175,1572892
cache_stress,64,8,4,2.0,16,4,2130138,0.185,524306,524306,0,524298,8,1.0,0.0,131072,65536,65536,98304,32768,0.75,0.25,524303,393236
stream_large,64,8,4,2.0,16,4,1999002,0.131,393222,393222,0,393216,6,1.0,0.0,65536,65536,0,32768,32768,0.5,0.5,393220,262149
matrix_col,64,8,4,2.0,16,4,901642,0.073,98628,98628,0,98620,8,0.9999,0.0001,16384,16384,0,0,16384,0.0,1.0,98625,65860
matrix_transpose,64,8,4,2.0,16,4,391757,0.147,65735,65735,0,65722,13,0.9998,0.0002,8192,4096,4096,2048,6144,0.25,0.75,65732,57542
pointer_chase,64,8,4,2.0,16,4,213465,0.374,108553,108553,0,108537,16,0.9999,0.0001,12288,8192,4096,10158,2130,0.8267,0.1733,108550,79882
gups,64,8,4,2.0,16,4,1128750,0.247,344112,344112,0,344096,16,1.0,0.0,32768,16384,16384,16768,16000,0.5117,0.4883,344110,278503
stencil,64,8,4,2.0,16,4,385258,0.128,57325,57325,0,57313,12,0.9998,0.0002,16376,12282,4094,12280,4096,0.7499,0.2501,57323,49138
vector_add,64,8,4,2.0,16,4,346518,0.106,45069,45069,0,45057,12,0.9997,0.0003,12288,8192,4096,6144,6144,0.5,0.5,45067,36876
stream_triad,64,8,4,2.0,16,4,366999,0.123,53260,53260,0,53247,13,0.9998,0.0002,12288,8192,4096,6144,6144,0.5,0.5,53258,45069
write_intensive,64,8,4,2.0,16,4,1499353,0.131,294932,294932,0,294924,8,1.0,0.0,49152,0,49152,24576,24576,0.5,0.5,294929,196627
streaming,64,8,8,4.0,16,4,82514,0.794,81925,81925,0,81916,9,0.9999,0.0001,32768,32768,0,32760,8,0.9998,0.0002,81922,65540
strided,64,8,8,4.0,16,4,56474,0.073,6150,6150,0,6144,6,0.999,0.001,1024,1024,0,0,1024,0.0,1.0,6148,4101
stride_32,64,8,8,4.0,16,4,450714,0.073,49158,49158,0,49152,6,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49156,32773
stride_64,64,8,8,4.0,16,4,225434,0.073,24582,24582,0,24576,6,0.9998,0.0002,4096,4096,0,0,4096,0.0,1.0,24580,16389
working_set,64,8,8,4.0,16,4,4260111,0.185,1048601,1048601,0,1048592,9,1.0,0.0,262144,131072,131072,196608,65536,0.75,0.25,1048598,786456
working_set_1gb,64,8,8,4.0,16,4,14942483,0.105,2097178,2097178,0,2097169,9,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097175,1572892
cache_stress,64,8,8,4.0,16,4,2130138,0.185,524306,524306,0,524298,8,1.0,0.0,131072,65536,65536,98304,32768,0.75,0.25,524303,393236
stream_large,64,8,8,4.0,16,4,1999002,0.131,393222,393222,0,393216,6,1.0,0.0,65536,65536,0,32768,32768,0.5,0.5,393220,262149
matrix_col,64,8,8,4.0,16,4,901642,0.073,98628,98628,0,98620,8,0.9999,0.0001,16384,16384,0,0,16384,0.0,1.0,98625,65860
matrix_transpose,64,8,8,4.0,16,4,391757,0.147,65735,65735,0,65722,13,0.9998,0.0002,8192,4096,4096,2048,6144,0.25,0.75,65732,57542
pointer_chase,64,8,8,4.0,16,4,213171,0.375,108553,108553,0,108537,16,0.9999,0.0001,12288,8192,4096,10164,2124,0.8271,0.1729,108550,79882
gups,64,8,8,4.0,16,4,1108807,0.251,344112,344112,0,344096,16,1.0,0.0,32768,16384,16384,17175,15593,0.5241,0.4759,344110,278503
stencil,64,8,8,4.0,16,4,385258,0.128,57325,57325,0,57313,12,0.9998,0.0002,16376,12282,4094,12280,4096,0.7499,0.2501,57323,49138
vector_add,64,8,8,4.0,16,4,346518,0.106,45069,45069,0,45057,12,0.9997,0.0003,12288,8192,4096,6144,6144,0.5,0.5,45067,36876
stream_triad,64,8,8,4.0,16,4,366999,0.123,53260,53260,0,53247,13,0.9998,0.0002,12288,8192,4096,6144,6144,0.5,0.5,53258,45069
write_intensive,64,8,8,4.0,16,4,1499353,0.131,294932,294932,0,294924,8,1.0,0.0,49152,0,49152,24576,24576,0.5,0.5,294929,196627
streaming,64,8,16,8.0,16,4,82514,0.794,81925,81925,0,81916,9,0.9999,0.0001,32768,32768,0,32760,8,0.9998,0.0002,81922,65540
strided,64,8,16,8.0,16,4,56474,0.073,6150,6150,0,6144,6,0.999,0.001,1024,1024,0,0,1024,0.0,1.0,6148,4101
stride_32,64,8,16,8.0,16,4,450714,0.073,49158,49158,0,49152,6,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49156,32773
stride_64,64,8,16,8.0,16,4,225434,0.073,24582,24582,0,24576,6,0.9998,0.0002,4096,4096,0,0,4096,0.0,1.0,24580,16389
working_set,64,8,16,8.0,16,4,4260111,0.185,1048601,1048601,0,1048592,9,1.0,0.0,262144,131072,131072,196608,65536,0.75,0.25,1048598,786456
working_set_1gb,64,8,16,8.0,16,4,14942483,0.105,2097178,2097178,0,2097169,9,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097175,1572892
cache_stress,64,8,16,8.0,16,4,2130138,0.185,524306,524306,0,524298,8,1.0,0.0,131072,65536,65536,98304,32768,0.75,0.25,524303,393236
stream_large,64,8,16,8.0,16,4,1999002,0.131,393222,393222,0,393216,6,1.0,0.0,65536,65536,0,32768,32768,0.5,0.5,393220,262149
matrix_col,64,8,16,8.0,16,4,901642,0.073,98628,98628,0,98620,8,0.9999,0.0001,16384,16384,0,0,16384,0.0,1.0,98625,65860
matrix_transpose,64,8,16,8.0,16,4,391757,0.147,65735,65735,0,65722,13,0.9998,0.0002,8192,4096,4096,2048,6144,0.25,0.75,65732,57542
pointer_chase,64,8,16,8.0,16,4,212240,0.376,108553,108553,0,108537,16,0.9999,0.0001,12288,8192,4096,10183,2105,0.8287,0.1713,108550,79882
gups,64,8,16,8.0,16,4,1065197,0.261,344112,344112,0,344096,16,1.0,0.0,32768,16384,16384,18065,14703,0.5513,0.4487,344110,278503
stencil,64,8,16,8.0,16,4,385258,0.128,57325,57325,0,57313,12,0.9998,0.0002,16376,12282,4094,12280,4096,0.7499,0.2501,57323,49138
vector_add,64,8,16,8.0,16,4,346518,0.106,45069,45069,0,45057,12,0.9997,0.0003,12288,8192,4096,6144,6144,0.5,0.5,45067,36876
stream_triad,64,8,16,8.0,16,4,366999,0.123,53260,53260,0,53247,13,0.9998,0.0002,12288,8192,4096,6144,6144,0.5,0.5,53258,45069
write_intensive,64,8,16,8.0,16,4,1499353,0.131,294932,294932,0,294924,8,1.0,0.0,49152,0,49152,24576,24576,0.5,0.5,294929,196627
streaming,64,16,1,1.0,16,4,82269,0.797,81925,81925,0,81920,5,0.9999,0.0001,32768,32768,0,32764,4,0.9999,0.0001,81923,65540
strided,64,16,1,1.0,16,4,56376,0.073,6151,6151,0,6148,3,0.9995,0.0005,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,16,1,1.0,16,4,450616,0.073,49159,49159,0,49156,3,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,16,1,1.0,16,4,225336,0.073,24583,24583,0,24580,3,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,16,1,1.0,16,4,2654381,0.296,1048601,1048601,0,1048596,5,1.0,0.0,262144,131072,131072,229376,32768,0.875,0.125,1048599,786456
working_set_1gb,64,16,1,1.0,16,4,14942336,0.105,2097179,2097179,0,2097174,5,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097177,1572892
cache_stress,64,16,1,1.0,16,4,1327273,0.296,524309,524309,0,524304,5,1.0,0.0,131072,65536,65536,114688,16384,0.875,0.125,524307,393236
stream_large,64,16,1,1.0,16,4,1196088,0.219,393223,393223,0,393220,3,1.0,0.0,65536,65536,0,49152,16384,0.75,0.25,393222,262149
matrix_col,64,16,1,1.0,16,4,901544,0.073,98629,98629,0,98625,4,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98627,65860
matrix_transpose,64,16,1,1.0,16,4,343740,0.167,65735,65735,0,65728,7,0.9999,0.0001,8192,4096,4096,3024,5168,0.3691,0.6309,65733,57542
pointer_chase,64,16,1,1.0,16,4,320187,0.249,108555,108555,0,108546,9,0.9999,0.0001,12288,8192,4096,7976,4312,0.6491,0.3509,108553,79882
gups,64,16,1,1.0,16,4,1136345,0.245,344113,344113,0,344105,8,1.0,0.0,32768,16384,16384,16606,16162,0.5068,0.4932,344112,278503
stencil,64,16,1,1.0,16,4,635777,0.077,57327,57327,0,57320,7,0.9999,0.0001,16376,12282,4094,7165,9211,0.4375,0.5625,57325,49138
vector_add,64,16,1,1.0,16,4,647378,0.057,45070,45070,0,45064,6,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,45069,36876
stream_triad,64,16,1,1.0,16,4,667908,0.067,53261,53261,0,53254,7,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,53260,45069
write_intensive,64,16,1,1.0,16,4,897192,0.219,294933,294933,0,294929,4,1.0,0.0,49152,0,49152,36864,12288,0.75,0.25,294932,196627
streaming,64,16,2,2.0,16,4,82269,0.797,81925,81925,0,81920,5,0.9999,0.0001,32768,32768,0,32764,4,0.9999,0.0001,81923,65540
strided,64,16,2,2.0,16,4,56376,0.073,6151,6151,0,6148,3,0.9995,0.0005,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,16,2,2.0,16,4,450616,0.073,49159,49159,0,49156,3,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,16,2,2.0,16,4,225336,0.073,24583,24583,0,24580,3,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,16,2,2.0,16,4,2654381,0.296,1048601,1048601,0,1048596,5,1.0,0.0,262144,131072,131072,229376,32768,0.875,0.125,1048599,786456
working_set_1gb,64,16,2,2.0,16,4,14942336,0.105,2097179,2097179,0,2097174,5,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097177,1572892
cache_stress,64,16,2,2.0,16,4,1327273,0.296,524309,524309,0,524304,5,1.0,0.0,131072,65536,65536,114688,16384,0.875,0.125,524307,393236
stream_large,64,16,2,2.0,16,4,1196088,0.219,393223,393223,0,393220,3,1.0,0.0,65536,65536,0,49152,16384,0.75,0.25,393222,262149
matrix_col,64,16,2,2.0,16,4,901544,0.073,98629,98629,0,98625,4,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98627,65860
matrix_transpose,64,16,2,2.0,16,4,341388,0.169,65735,65735,0,65728,7,0.9999,0.0001,8192,4096,4096,3072,5120,0.375,0.625,65733,57542
pointer_chase,64,16,2,2.0,16,4,162113,0.493,108555,108555,0,108546,9,0.9999,0.0001,12288,8192,4096,11202,1086,0.9116,0.0884,108553,79882
gups,64,16,2,2.0,16,4,1126104,0.247,344113,344113,0,344105,8,1.0,0.0,32768,16384,16384,16815,15953,0.5132,0.4868,344112,278503
stencil,64,16,2,2.0,16,4,284790,0.173,57327,57327,0,57320,7,0.9999,0.0001,16376,12282,4094,14328,2048,0.8749,0.1251,57325,49138
vector_add,64,16,2,2.0,16,4,647378,0.057,45070,45070,0,45064,6,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,45069,36876
stream_triad,64,16,2,2.0,16,4,667908,0.067,53261,53261,0,53254,7,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,53260,45069
write_intensive,64,16,2,2.0,16,4,897192,0.219,294933,294933,0,294929,4,1.0,0.0,49152,0,49152,36864,12288,0.75,0.25,294932,196627
streaming,64,16,4,4.0,16,4,82269,0.797,81925,81925,0,81920,5,0.9999,0.0001,32768,32768,0,32764,4,0.9999,0.0001,81923,65540
strided,64,16,4,4.0,16,4,56376,0.073,6151,6151,0,6148,3,0.9995,0.0005,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,16,4,4.0,16,4,450616,0.073,49159,49159,0,49156,3,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,16,4,4.0,16,4,225336,0.073,24583,24583,0,24580,3,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,16,4,4.0,16,4,2654381,0.296,1048601,1048601,0,1048596,5,1.0,0.0,262144,131072,131072,229376,32768,0.875,0.125,1048599,786456
working_set_1gb,64,16,4,4.0,16,4,14942336,0.105,2097179,2097179,0,2097174,5,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097177,1572892
cache_stress,64,16,4,4.0,16,4,1327273,0.296,524309,524309,0,524304,5,1.0,0.0,131072,65536,65536,114688,16384,0.875,0.125,524307,393236
stream_large,64,16,4,4.0,16,4,1196088,0.219,393223,393223,0,393220,3,1.0,0.0,65536,65536,0,49152,16384,0.75,0.25,393222,262149
matrix_col,64,16,4,4.0,16,4,901544,0.073,98629,98629,0,98625,4,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98627,65860
matrix_transpose,64,16,4,4.0,16,4,341388,0.169,65735,65735,0,65728,7,0.9999,0.0001,8192,4096,4096,3072,5120,0.375,0.625,65733,57542
pointer_chase,64,16,4,4.0,16,4,162750,0.491,108555,108555,0,108546,9,0.9999,0.0001,12288,8192,4096,11189,1099,0.9106,0.0894,108553,79882
gups,64,16,4,4.0,16,4,1104397,0.252,344113,344113,0,344105,8,1.0,0.0,32768,16384,16384,17258,15510,0.5267,0.4733,344112,278503
stencil,64,16,4,4.0,16,4,284790,0.173,57327,57327,0,57320,7,0.9999,0.0001,16376,12282,4094,14328,2048,0.8749,0.1251,57325,49138
vector_add,64,16,4,4.0,16,4,195794,0.188,45070,45070,0,45064,6,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,45069,36876
stream_triad,64,16,4,4.0,16,4,216324,0.208,53261,53261,0,53254,7,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,53260,45069
write_intensive,64,16,4,4.0,16,4,897192,0.219,294933,294933,0,294929,4,1.0,0.0,49152,0,49152,36864,12288,0.75,0.25,294932,196627
streaming,64,16,8,8.0,16,4,82269,0.797,81925,81925,0,81920,5,0.9999,0.0001,32768,32768,0,32764,4,0.9999,0.0001,81923,65540
strided,64,16,8,8.0,16,4,56376,0.073,6151,6151,0,6148,3,0.9995,0.0005,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,16,8,8.0,16,4,450616,0.073,49159,49159,0,49156,3,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,16,8,8.0,16,4,225336,0.073,24583,24583,0,24580,3,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,16,8,8.0,16,4,2654381,0.296,1048601,1048601,0,1048596,5,1.0,0.0,262144,131072,131072,229376,32768,0.875,0.125,1048599,786456
working_set_1gb,64,16,8,8.0,16,4,14942336,0.105,2097179,2097179,0,2097174,5,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097177,1572892
cache_stress,64,16,8,8.0,16,4,1327273,0.296,524309,524309,0,524304,5,1.0,0.0,131072,65536,65536,114688,16384,0.875,0.125,524307,393236
stream_large,64,16,8,8.0,16,4,1196088,0.219,393223,393223,0,393220,3,1.0,0.0,65536,65536,0,49152,16384,0.75,0.25,393222,262149
matrix_col,64,16,8,8.0,16,4,901544,0.073,98629,98629,0,98625,4,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98627,65860
matrix_transpose,64,16,8,8.0,16,4,341388,0.169,65735,65735,0,65728,7,0.9999,0.0001,8192,4096,4096,3072,5120,0.375,0.625,65733,57542
pointer_chase,64,16,8,8.0,16,4,159712,0.5,108555,108555,0,108546,9,0.9999,0.0001,12288,8192,4096,11251,1037,0.9156,0.0844,108553,79882
gups,64,16,8,8.0,16,4,1058337,0.263,344113,344113,0,344105,8,1.0,0.0,32768,16384,16384,18198,14570,0.5554,0.4446,344112,278503
stencil,64,16,8,8.0,16,4,284790,0.173,57327,57327,0,57320,7,0.9999,0.0001,16376,12282,4094,14328,2048,0.8749,0.1251,57325,49138
vector_add,64,16,8,8.0,16,4,195794,0.188,45070,45070,0,45064,6,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,45069,36876
stream_triad,64,16,8,8.0,16,4,216324,0.208,53261,53261,0,53254,7,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,53260,45069
write_intensive,64,16,8,8.0,16,4,897192,0.219,294933,294933,0,294929,4,1.0,0.0,49152,0,49152,36864,12288,0.75,0.25,294932,196627
streaming,64,16,16,16.0,16,4,82269,0.797,81925,81925,0,81920,5,0.9999,0.0001,32768,32768,0,32764,4,0.9999,0.0001,81923,65540
strided,64,16,16,16.0,16,4,56376,0.073,6151,6151,0,6148,3,0.9995,0.0005,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,16,16,16.0,16,4,450616,0.073,49159,49159,0,49156,3,0.9999,0.0001,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,16,16,16.0,16,4,225336,0.073,24583,24583,0,24580,3,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,16,16,16.0,16,4,2654381,0.296,1048601,1048601,0,1048596,5,1.0,0.0,262144,131072,131072,229376,32768,0.875,0.125,1048599,786456
working_set_1gb,64,16,16,16.0,16,4,14942336,0.105,2097179,2097179,0,2097174,5,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097177,1572892
cache_stress,64,16,16,16.0,16,4,1327273,0.296,524309,524309,0,524304,5,1.0,0.0,131072,65536,65536,114688,16384,0.875,0.125,524307,393236
stream_large,64,16,16,16.0,16,4,1196088,0.219,393223,393223,0,393220,3,1.0,0.0,65536,65536,0,49152,16384,0.75,0.25,393222,262149
matrix_col,64,16,16,16.0,16,4,901544,0.073,98629,98629,0,98625,4,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98627,65860
matrix_transpose,64,16,16,16.0,16,4,230844,0.249,65735,65735,0,65728,7,0.9999,0.0001,8192,4096,4096,5328,2864,0.6504,0.3496,65733,57542
pointer_chase,64,16,16,16.0,16,4,159075,0.502,108555,108555,0,108546,9,0.9999,0.0001,12288,8192,4096,11264,1024,0.9167,0.0833,108553,79882
gups,64,16,16,16.0,16,4,964649,0.289,344113,344113,0,344105,8,1.0,0.0,32768,16384,16384,20110,12658,0.6137,0.3863,344112,278503
stencil,64,16,16,16.0,16,4,284790,0.173,57327,57327,0,57320,7,0.9999,0.0001,16376,12282,4094,14328,2048,0.8749,0.1251,57325,49138
vector_add,64,16,16,16.0,16,4,195794,0.188,45070,45070,0,45064,6,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,45069,36876
stream_triad,64,16,16,16.0,16,4,216324,0.208,53261,53261,0,53254,7,0.9999,0.0001,12288,8192,4096,9216,3072,0.75,0.25,53260,45069
write_intensive,64,16,16,16.0,16,4,897192,0.219,294933,294933,0,294929,4,1.0,0.0,49152,0,49152,36864,12288,0.75,0.25,294932,196627
streaming,64,32,1,2.0,16,4,82220,0.797,81925,81925,0,81922,3,1.0,0.0,32768,32768,0,32764,4,0.9999,0.0001,81924,65540
strided,64,32,1,2.0,16,4,56376,0.073,6151,6151,0,6149,2,0.9997,0.0003,1024,1024,0,0,1024,0.0,1.0,6150,4101
stride_32,64,32,1,2.0,16,4,450616,0.073,49159,49159,0,49157,2,1.0,0.0,8192,8192,0,0,8192,0.0,1.0,49158,32773
stride_64,64,32,1,2.0,16,4,225336,0.073,24583,24583,0,24581,2,0.9999,0.0001,4096,4096,0,0,4096,0.0,1.0,24582,16389
working_set,64,32,1,2.0,16,4,1851516,0.425,1048601,1048601,0,1048598,3,1.0,0.0,262144,131072,131072,245760,16384,0.9375,0.0625,1048600,786456
working_set_1gb,64,32,1,2.0,16,4,14942287,0.105,2097180,2097180,0,2097177,3,1.0,0.0,524288,262144,262144,262144,262144,0.5,0.5,2097179,1572892
cache_stress,64,32,1,2.0,16,4,925816,0.425,524310,524310,0,524307,3,1.0,0.0,131072,65536,65536,122880,8192,0.9375,0.0625,524309,393236
stream_large,64,32,1,2.0,16,4,794680,0.33,393223,393223,0,393221,2,1.0,0.0,65536,65536,0,57344,8192,0.875,0.125,393222,262149
matrix_col,64,32,1,2.0,16,4,901495,0.073,98629,98629,0,98627,2,1.0,0.0,16384,16384,0,0,16384,0.0,1.0,98628,65860
matrix_transpose,64,32,1,2.0,16,4,318995,0.18,65735,65735,0,65731,4,0.9999,0.0001,8192,4096,4096,3528,4664,0.4307,0.5693,65734,57542
pointer_chase,64,32,1,2.0,16,4,191758,0.417,108556,108556,0,108551,5,1.0,0.0,12288,8192,4096,10594,1694,0.8621,0.1379,108555,79882
gups,64,32,1,2.0,16,4,1124977,0.248,344113,344113,0,344109,4,1.0,0.0,32768,16384,16384,16835,15933,0.5138,0.4862,344113,278503
stencil,64,32,1,2.0,16,4,610591,0.08,57328,57328,0,57324,4,0.9999,0.0001,16376,12282,4094,7677,8699,0.4688,0.5312,57327,49138
vector_add,64,32,1,2.0,16,4,647329,0.057,45070,45070,0,45067,3,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,45070,36876
stream_triad,64,32,1,2.0,16,4,667810,0.067,53261,53261,0,53257,4,0.9999,0.0001,12288,8192,4096,0,12288,0.0,1.0,53260,45069
write_intensive,64,32,1,2.0,16,4,596087,0.33,294933,294933,0,294931,2,1.0,0.0,49152,0,49152,43008,6144,0.875,0.125,294933,196627
